name,price,mileage,kerb_weight,length,width,height,wheel_base,ground_clearance,seat_height,engine_cc,num_cylinder,max_power,max_torque,valves,fuel_delivery,starting_mech,num_gears,wheel_size,battery
JAWA Forty Two,1.79 Lakh,37.5 Kmpl,170 kg,2122 mm,789 mm,1165 mm,1369 mm,N/A,N/A,293 cc,1,27 bhp @  rpm,28 Nm @  rpm,4,Fuel Injection ,Self Start ,6 Gears,18 inches,N/A
Honda CB Unicorn 150,"86,600 ",65 Kmpl,145 kg,2092 mm,756 mm,1100 mm,1336 mm,179 mm,785 mm,149.2 cc,1,12.73 bhp @ 8000 rpm,12.8 Nm @ 5500 rpm,2,Carburetor ,Self / Kick Start ,5 Gears,18 inches,12V 7Ah 
Bajaj Pulsar 180,1.18 Lakh,45 Kmpl,147 kg,2035 mm,765 mm,1165 mm,1350 mm,150 mm,790 mm,178.6 cc,1,16.78 bhp @ 8500 rpm,14.52 Nm @ 6500 rpm,2,Fuel Injection ,Self Start ,5 Gears,17 inches,12 V Full DC 
Yamaha Cygnus Ray ZR,"61,299 ",66 Kmpl,105 kg,1820 mm,690 mm,1115 mm,1270 mm,130 mm,775 mm,113 cc,1,7.1 bhp @ 7500 rpm,8.1 Nm @ 5000 rpm,2,Carburetor ,Self / Kick Start ,N/A,10 inches,"12V,5.0Ah(10H) "
Hero Achiever,"70,383 ",50 Kmpl,139 kg,2060 mm,763 mm,1086 mm,1290 mm,160 mm,800 mm,149.1 cc,1,13.4 bhp @ 8000 rpm,12.8 Nm @ 5000 rpm,2,Carburetor ,Self / Kick Start ,5 Gears,18 inches,12V - 5Ah Maintenance Free  
TVS Apache RR 310,2.59 Lakh,30 Kmpl,170 kg,2001 mm,786 mm,1135 mm,1365 mm,180 mm,810 mm,312.2 cc,1,34 bhp @ 9700 rpm,27.3 Nm @ 7700 rpm,4,Fuel Injection: Bosch - Closed loop ,Self Start ,6 Gears,17 inches,"12V, 8Ah "
BMW S 1000 RR,19.72 Lakh,17 Kmpl,197 kg,2050 mm,826 mm,1140 mm,1423 mm,120 mm,815 mm,999 cc,4,204 bhp @ 13500 rpm,113 Nm @ 10500 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,"12 V / 7 Ah, Maintenance Free "
Yamaha Ray-ZR 125FI,"73,825 ",66 Kmpl,99 kg,1880 mm,685 mm,1190 mm,1280 mm,145 mm,785 mm,125 cc,1,8 bhp @ 6500 rpm,9.7 Nm @ 5000 rpm,2,Fuel Injection ,Self Start/Kick Start ,N/A,10 inches,N/A
Honda Grazia,"81,095 ",54 Kmpl,107 kg,1829 mm,707 mm,1167 mm,1260 mm,171 mm,708 mm,124 cc,1,8 bhp @ 6000 rpm,10.3 Nm @ 5000 rpm,2,Programmed Fuel Injection (PGM-FI) ,Self / Kick Start ,N/A,12 inches,"12V, 5.0 Ah "
Suzuki Access 125,"64,500 ",64 Kmpl,101 kg,1870 mm,655 mm,1160 mm,1265 mm,160 mm,773 mm,124 cc,1,8.58 bhp @ 7000 rpm,10.2 Nm @ 5000 rpm,2,Carburettor ,Self / Kick Start ,N/A,12 inches,"12V, 3Ah Maintenance Free "
Royal Enfield Interceptor 650,2.82 Lakh,25.5 Kmpl,202 kg,2122 mm,789 mm,1165 mm,1400 mm,174 mm,804 mm,648 cc,2,47 bhp @ 7250 rpm,52 Nm @ 5250 rpm,4,Electronic Fuel Injection ,Electric Start ,6 Gears,18 inches,"12V, 12AH VRLA "
Kawasaki Ninja ZX-10R,14.94 Lakh,15 Kmpl,206 kg,2085 mm,740 mm,1145 mm,1440 mm,145 mm,835 mm,998 cc,4,213 bhp @ 13500 rpm,114.9 Nm @ 11200 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Suzuki GSX-S750,8.03 Lakh,20 Kmpl,215 kg,2125 mm,785 mm,1055 mm,1455 mm,135 mm,820 mm,749 cc,4,113 bhp @ 10500 rpm,81 Nm @ 9500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
TVS Radeon,"66,355 ",69 Kmpl,116 kg,2025 mm,705 mm,1080 mm,1265 mm,180 mm,N/A,109.7 cc,1,8.08 bhp @ 7350 rpm,8.7 Nm @ 4500 rpm,2,Eco-Thrust Fuel Injection ,Self And Kick Start ,4 Gears,18 inches,12V - 4Ah Maintenance Free (MF) 
Bajaj Dominar 250,1.8 Lakh,35 Kmpl,180 kg,2156 mm,836 mm,1112 mm,1453 mm,157 mm,N/A,248.8 cc,1,26.6 bhp @ 8500 rpm,23.5 Nm @ 6500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,"12V, 8Ah VRLA "
Hero Xtreme 200S,1.1 Lakh,36.9 Kmpl,149 kg,2062 mm,778 mm,1106 mm,1337 mm,165 mm,795 mm,199.6 cc,1,18.1 bhp @ 8000 rpm,17.1 Nm @ 6500 rpm,2,Carburetor ,Self / Kick Start ,5 Gears,17 inches,12 V - 4 Ah (MF Battery) 
KTM RC 390,2.67 Lakh,35 Kmpl,147 kg,1978 mm,688 mm,1098 mm,1340 mm,178 mm,820 mm,373.2 cc,1,44 bhp @ 9000 rpm,36 Nm @ 7000 rpm,4,Fuel Injection System ,Self Start ,6 Gears,17 inches,12V/8Ah 
BMW G 310 R,3.22 Lakh,30 Kmpl,158 kg,2005 mm,820 mm,1080 mm,1380 mm,N/A,785 mm,313 cc,1,34 bhp @ 9500 rpm,28 Nm @ 7500 rpm,4,"Electronic Fuel Injection, BMS-E2 ",Self Start ,6 Gears,17 inches,"12V / 8Ah, Maintenance Free "
Royal Enfield Thunderbird 350,1.71 Lakh,45 Kmpl,195 kg,2060 mm,790 mm,1205 mm,1350 mm,135 mm,775 mm,346 cc,1,19.8 bhp @ 5250 rpm,28 Nm @ 4000 rpm,2,"29mm, Constant Vacuum Carburettor ",Self / Kick Start ,5 Gears,19 inches,"12 Volt, 8Ah "
Piaggio Vespa,"99,646 ",45 Kmpl,114 kg,1770 mm,690 mm,1140 mm,1290 mm,155 mm,770 mm,125 cc,1,9.78 bhp @ 7500 rpm,9.6 Nm @ 5500 rpm,3,Fuel Injection ,Self / Kick Start ,N/A,11 inches,Maintenance Free 
Bajaj CT 110,"52,078 ",104 Kmpl,117 kg,1945 mm,752 mm,1072 mm,1235 mm,170 mm,N/A,115 cc,1,8.4 bhp @ 7000 rpm,9.81 Nm @ 5000 rpm,2,Electronic Injection ,Electric Start ,4 Gears,17 inches,12V 
Royal Enfield Continental GT 650,2.99 Lakh,25.5 Kmpl,198 kg,2122 mm,744 mm,1024 mm,1400 mm,174 mm,804 mm,648 cc,2,47 bhp @ 7250 rpm,52 Nm @ 5250 rpm,2,Electronic Fuel Injection ,Electric Start ,6 Gears,18 inches,"12V, 12AH VRLA "
Honda Aviator,"62,305 ",49 Kmpl,106 kg,1802 mm,703 mm,1162 mm,1256 mm,145 mm,790 mm,109.2 cc,1,8 bhp @ 7000 rpm,8.94 Nm @ 5500 rpm,2,Carburetor ,Self / Kick Start ,N/A,12 inches,12V 3Ah (MF) 
KTM 125 Duke,1.49 Lakh,34.5 Kmpl,148 kg,1993 mm,789 mm,1083 mm,1366 mm,155 mm,818 mm,124.7 cc,1,14.5 bhp @ 9250 rpm,12 Nm @ 8000 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,N/A
Yamaha Alpha,"58,541 ",66 Kmpl,104 kg,1795 mm,675 mm,1124 mm,1270 mm,128 mm,775 mm,113 cc,1,7 bhp @ 7500 rpm,8.1 Nm @ 5000 rpm,2,Carburetor ,Self / Kick Start ,N/A,10 inches,"12 V, 5 AH (10 HR) "
Hero Duet,"50,668 ",63.8 Kmpl,116 kg,1830 mm,726 mm,1139 mm,1245 mm,155 mm,770 mm,110.9 cc,1,8 bhp @ 7500 rpm,8.7 Nm @ 5500 rpm,2,Carburetor ,Self Start ,N/A,10 inches,12V - 4Ah (MF Battery) 
Suzuki Gixxer SF,1.37 Lakh,47 Kmpl,146 kg,2050 mm,715 mm,1035 mm,1340 mm,165 mm,795 mm,154.9 cc,1,13.4 bhp @ 8000 rpm,13.8 Nm @ 6000 rpm,2,Fuel Injection ,Self Start ,5 Gears,17 inches,"Maintenance Free 12V, 3Ah "
Yamaha YZF R1,19.24 Lakh,20 Kmpl,200 kg,2055 mm,690 mm,1150 mm,1405 mm,130 mm,855 mm,998 cc,4,197.3 bhp @ 13500 rpm,112.4 Nm @ 11500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,"12V, 8.6AH(10H) "
Honda Dream Yuga,"60,629 ",72 Kmpl,109 kg,2022 mm,733 mm,1095 mm,1285 mm,179 mm,820 mm,109.2 cc,1,8.31 bhp @ 7500 rpm,9.09 Nm @ 5000 rpm,2,Carburetor ,Self / Kick Start ,4 Gears,18 inches,12V 3Ah (MF) 
Royal Enfield Classic Desert Storm,1.93 Lakh,35 Kmpl,194 kg,2140 mm,790 mm,1090 mm,1360 mm,135 mm,800 mm,499 cc,1,27.2 bhp @ 5250 rpm,41.3 Nm @ 4000 rpm,2,Electronic Fuel Injection ,Self / Kick Start ,5 Gears,19 inches,"12 Volt, 14 Ah "
Bajaj Avenger Street 160,1.06 Lakh,45 Kmpl,156 kg,2210 mm,806 mm,1070 mm,1490 mm,169 mm,N/A,160.3 cc,1,15 bhp @ 8500 rpm,13.7 Nm @ 7000 rpm,2,Fuel Injection ,Self Start ,5 Gears,17 inches,"12V, 4Ah, VRLA "
Hero Passion Pro 110,"62,588 ",84 Kmpl,117 kg,1962 mm,720 mm,1087 mm,1235 mm,165 mm,780 mm,109 cc,1,9.3 bhp @ 7500 rpm,9 Nm @ 5500 rpm,2,Carburetor ,Self (with i3s) & Kick Start ,4 Gears,18 inches,12V - 3Ah (MF-4 Battery) 
Mahindra Centuro,"57,904 ",85.4 Kmpl,126 kg,2031 mm,735 mm,1111 mm,1265 mm,173 mm,800 mm,106.7 cc,1,8.4 bhp @ 7500 rpm,8.5 Nm @ 5500 rpm,2,Carburetor ,Self / Kick Start ,4 Gears,18 inches,12V / 6 Ah (maintenance Free) 
Hero Glamour,"65,020 ",60 Kmpl,129 kg,2005 mm,735 mm,1070 mm,1265 mm,150 mm,790 mm,124.7 cc,1,9 bhp @ 7000 rpm,10.35 Nm @ 4000 rpm,2,Carburetor ,Self / Kick Start ,4 Gears,18 inches,"12V- 3Ah, MF Battery "
Honda Activa 125 FI,"75,908 ",45 Kmpl,111 kg,1850 mm,707 mm,1170 mm,1260 mm,169 mm,712 mm,124 cc,1,8.1 bhp @ 6500 rpm,10.3 Nm @ 5000 rpm,2,PGM-Fi ,Kick / Self ,N/A,12 inches,5.0 Ah 
TVS Apache RTR 200 4V,1.35 Lakh,32 Kmpl,149 kg,2050 mm,790 mm,1105 mm,1353 mm,180 mm,800 mm,197.8 cc,1,20.2 bhp @ 8500 rpm,16.8 Nm @ 7000 rpm,4,Fuel Injection ,Self Start ,5 Gears,17 inches,"12V, 9Ah "
Bajaj Chetak,1.07 Lakh,95 Km/Full Charge,100 kg,1970 mm,745 mm,1145 mm,N/A,170 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3kWh 
Husqvarna Svartpilen 250,1.93 Lakh,35 Kmpl,154 kg,2050 mm,730 mm,810 mm,1357 mm,145 mm,835 mm,248.8 cc,1,29.5 bhp @ 9000 rpm,24 Nm @ 7500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,12V/8Ah 
Benelli Imperiale 400,2.1 Lakh,N/A,205 kg,2170 mm,820 mm,1120 mm,1440 mm,165 mm,780 mm,374 cc,1,20.7 bhp @ 6000 rpm,29 Nm @ 3500 rpm,4,Fuel Injection ,Self Start ,5 Gears,18 inches,N/A
Hero Electric Flash,"40,240 ",50 Km/Full Charge,87 kg,1970 mm,745 mm,1145 mm,810 mm,165 mm,774 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16 inches,48V/20Ah 
Royal Enfield Thunderbird 500X,2.39 Lakh,30 Kmpl,197 kg,2040 mm,830 mm,1140 mm,1350 mm,135 mm,N/A,499 cc,1,27.2 bhp @ 5250 rpm,41.3 Nm @ 4000 rpm,2,Electronic Fuel Injection ,Self / Kick Start ,5 Gears,19 inches,Maintenance Free 
Hyosung GT250R,3.66 Lakh,30 Kmpl,188 kg,2090 mm,700 mm,1130 mm,1435 mm,155 mm,830 mm,249 cc,2,28 bhp @ 10000 rpm,22.07 Nm @ 8000 rpm,4,Fuel Injection ,Self Start ,5 Gears,17 inches,12V /10 Ah 
Yamaha FZ V3.0 FI,1.08 Lakh,N/A,137 kg,1990 mm,780 mm,1080 mm,1330 mm,165 mm,790 mm,149 cc,1,12.2 bhp @ 7250 rpm,13.6 Nm @ 5500 rpm,2,Fuel Injection ,Electric Starter ,5 Gears,17 inches,12V 
Suzuki Gixxer,1.25 Lakh,64 Kmpl,140 kg,2020 mm,800 mm,1035 mm,1335 mm,160 mm,795 mm,154.9 cc,1,13.9 bhp @ 8000 rpm,14 Nm @ 6000 rpm,2,Fuel Injection ,Self Start ,5 Gears,17 inches,"Maintenance free 12V, 3Ah "
Yamaha RAY Z,"57,637 ",43 Kmpl,104 kg,1835 mm,675 mm,1090 mm,1270 mm,128 mm,760 mm,113 cc,1,7 bhp @ 7500 rpm,8.1 Nm @ 5000 rpm,2,Carburetor ,Self / Kick Start ,N/A,10 inches,"12V, 5 AH(10 H) "
KTM 390 Duke,2.81 Lakh,35 Kmpl,167 kg,2072 mm,831 mm,1109 mm,1357 mm,151 mm,823 mm,373.2 cc,1,43 bhp @ 9000 rpm,37 Nm @ 7000 rpm,4,Fuel Injection System ,Self Start ,6 Gears,17 inches,12V 
Bajaj ComforTec,"53,503 ",96.9 Kmpl,116 kg,2003 mm,713 mm,1100 mm,1255 mm,200 mm,798 mm,102 cc,1,7.7 bhp @ 7500 rpm,8.34 Nm @ 5500 rpm,2,Electronic Injection ,Kick Start ,4 Gears,17 inches,Maintenance Free 
TVS Scooty Pep Plus,"58,559 ",65 Kmpl,95 kg,1735 mm,590 mm,1065 mm,1230 mm,135 mm,768 mm,87.8 cc,1,4.9 bhp @ 6500 rpm,5.8 Nm @ 4000 rpm,2,Fuel Injection ,Self / Kick Start ,N/A,10 inches,"12 V, 5 AH "
Revolt RV400,1.38 Lakh,150 Km/Full Charge,108 kg,2156 mm,813 mm,1112 mm,1350 mm,215 mm,814 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17 inches,3.24 KWh 
Kawasaki Ninja 650,6.59 Lakh,21 Kmpl,196 kg,2115 mm,740 mm,1145 mm,1410 mm,130 mm,790 mm,649 cc,2,67.3 bhp @ 8000 rpm,64 Nm @ 6700 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
TVS Apache RTR 180,1.14 Lakh,47 Kmpl,139 kg,2085 mm,730 mm,1105 mm,1326 mm,165 mm,790 mm,177.4 cc,1,16.5 bhp @ 8500 rpm,15.5 Nm @ 7000 rpm,2,Fuel Injection ,Electric & Kick- Start ,5 Gears,17 inches,"12V, 9.0 Ah "
Ducati Monster 797,8.51 Lakh,18.86 Kmpl,193 kg,2099 mm,830 mm,1080 mm,1435 mm,N/A,805 mm,803 cc,2,72 bhp @ 8250 rpm,67 Nm @ 5750 rpm,2,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
BMW F900R,10.45 Lakh,24 Kmpl,211 kg,2140 mm,815 mm,1130 mm,1518 mm,N/A,815 mm,895 cc,2,103 bhp @ 8500 rpm,999.99 Nm @ 92 rpm,4,Electronic Injection ,Self Start ,6 Gears,17 inches,"12 V / 12 Ah, maintenance-free "
Honda Dream Neo,"58,569 ",74 Kmpl,107 kg,2043 mm,737 mm,1084 mm,1258 mm,179 mm,820 mm,109.2 cc,1,8.31 bhp @ 7500 rpm,9.09 Nm @ 5000 rpm,2,Carburetor ,Self / Kick Start ,4 Gears,18 inches,12V 3Ah (MF) 
TVS Victor,"60,412 ",72 Kmpl,112 kg,1980 mm,750 mm,1090 mm,1260 mm,175 mm,N/A,109.7 cc,1,9.46 bhp @ 7500 rpm,9.4 Nm @ 6000 rpm,3,Carburetor ,Self Start ,4 Gears,17 inches,Maintenance Free 
Benelli TNT 300,3.22 Lakh,25 Kmpl,196 kg,2130 mm,800 mm,1120 mm,1410 mm,160 mm,795 mm,300 cc,2,38 bhp @ 11500 rpm,26.5 Nm @ 10000 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,12V MF 
Okinawa Praise,"66,273 ",170 Km/Full Charge,96 kg,1970 mm,745 mm,1145 mm,N/A,170 mm,774 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12 inches,72V/45Ah 
TVS Sport,"58,501 ",76.4 Kmpl,110 kg,1950 mm,705 mm,1080 mm,1236 mm,175 mm,790 mm,109.7 cc,1,8.2 bhp @ 7350 rpm,8.7 Nm @ 4500 rpm,2,Fuel Injection ,Kick Start ,4 Gears,17 inches,"12V, 4 Ah "
Royal Enfield Thunderbird 500,2.15 Lakh,32 Kmpl,197 kg,2060 mm,790 mm,1205 mm,1350 mm,135 mm,775 mm,499 cc,1,27.2 bhp @ 5250 rpm,41.3 Nm @ 4000 rpm,2,Electronic Fuel Injection ,Self / Kick Start ,5 Gears,19 inches,"12 Volt, 14Ah "
Yamaha MT-09,11.3 Lakh,19 Kmpl,193 kg,2075 mm,815 mm,1120 mm,1440 mm,135 mm,820 mm,847 cc,3,113.4 bhp @ 10000 rpm,87.5 Nm @ 8500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
JAWA 300,1.88 Lakh,37.5 Kmpl,170 kg,2122 mm,789 mm,1165 mm,1369 mm,N/A,765 mm,293 cc,1,26 bhp @  rpm,28 Nm @  rpm,4,Carburetor ,Self Start ,6 Gears,18 inches,N/A
Benelli TNT 600i,6.69 Lakh,19 Kmpl,231 kg,2160 mm,800 mm,1180 mm,1480 mm,150 mm,800 mm,600 cc,4,84 bhp @ 11500 rpm,54.6 Nm @ 10500 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,12V MF 
Honda H Ness CB 350,2.01 Lakh,N/A,181 kg,2163 mm,800 mm,1107 mm,1441 mm,166 mm,800 mm,348.4 cc,1,20.78 bhp @ 5500 rpm,30 Nm @ 3000 rpm,N/A,Fuel Injection ,Self Start ,5 Gears,19 inches,N/A
Suzuki Intruder,1.37 Lakh,44 Kmpl,152 kg,2130 mm,805 mm,1095 mm,1405 mm,170 mm,740 mm,154.9 cc,1,13.41 bhp @ 8000 rpm,13.8 Nm @ 6000 rpm,2,Fuel Injection ,Self Start ,5 Gears,17 inches,"Maintenance Free 12v, 3Ah "
TVS Scooty Zest 110,"66,336 ",62 Kmpl,97 kg,1770 mm,660 mm,1139 mm,1250 mm,N/A,760 mm,109.7 cc,1,7.88 bhp @ 7500 rpm,8.4 Nm @ 5500 rpm,2,Fuel Injection ,Self / Kick Start ,N/A,10 inches,"12 V, 5 AH LEAD ACID TYPE "
Bajaj Avenger Street 220,1.15 Lakh,45 Kmpl,150 kg,2177 mm,801 mm,1070 mm,1490 mm,169 mm,725 mm,220 cc,1,18.76 bhp @ 8400 rpm,17.5 Nm @ 7000 rpm,2,Carburetor ,Self Start ,5 Gears,17 inches,"12V, 9Ah, MF "
Honda CBR 1000RR,17.53 Lakh,18 Kmpl,196 kg,2065 mm,720 mm,1125 mm,1405 mm,130 mm,832 mm,999 cc,4,189 bhp @ 13000 rpm,114 Nm @ 11000 rpm,4,PGM-DSFI electronic fuel injection ,Self Start ,6 Gears,17 inches,12V - 7AH 
Aprilia SR 160,1.15 Lakh,40 Kmpl,122 kg,1985 mm,703 mm,1166 mm,N/A,N/A,775 mm,160 cc,1,10.8 bhp @  rpm,N/A,3,Fuel Injection ,Self / Kick Start ,N/A,14 inches,Maintenance Free 
Harley-Davidson Iron 883,9.9 Lakh,20 Kmpl,256 kg,2185 mm,820 mm,1120 mm,1515 mm,140 mm,760 mm,883 cc,2,N/A,68 Nm @ 4750 rpm,4,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,19 inches,"12V, MF "
Yamaha Fazer 25,1.58 Lakh,43 Kmpl,154 kg,2015 mm,770 mm,1115 mm,1360 mm,160 mm,795 mm,249 cc,1,20.6 bhp @ 8000 rpm,20 Nm @ 6000 rpm,2,Fuel Injection ,Self Start ,5 Gears,17 inches,Maintenance Free 
Suzuki Gixxer SF 250,1.91 Lakh,38.5 Kmpl,161 kg,2010 mm,740 mm,1035 mm,1345 mm,165 mm,800 mm,249 cc,1,26 bhp @ 9300 rpm,23 Nm @ 7500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,"Maintenance Free,12 V 6AH "
UM Motorcycles Renegade Sport S,1.7 Lakh,35 Kmpl,177 kg,2257 mm,780 mm,1140 mm,1545 mm,200 mm,750 mm,279.5 cc,1,24.8 bhp @ 8500 rpm,23 Nm @ 7000 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
TVS XL 100 Comfort,"49,653 ",67 Kmpl,89 kg,2020 mm,750 mm,1110 mm,1215 mm,155 mm,770 mm,99.7 cc,1,4.3 bhp @ 6000 rpm,6.5 Nm @ 3500 rpm,2,Fuel-Injected ,Kick Start ,N/A,16 inches,"12V, 90W "
BMW G 310 GS,3.75 Lakh,30 Kmpl,169 kg,2075 mm,880 mm,1230 mm,1420 mm,N/A,835 mm,313 cc,1,34 bhp @ 9500 rpm,28 Nm @ 7500 rpm,4,"Electronic Fuel Injection, BMS-E2 ",Self Start ,6 Gears,19 inches,"12 V / 8 Ah, Maintenance free "
Bajaj 2019 Dominar 400,2.09 Lakh,27 Kmpl,184 kg,2156 mm,836 mm,1112 mm,1453 mm,157 mm,N/A,373.3 cc,1,39.4 bhp @ 8650 rpm,35 Nm @ 7000 rpm,4,Fuel Injection ,Electric Start ,6 Gears,17 inches,"12V, 8Ah VRLA "
Royal Enfield Classic Chrome,2.01 Lakh,27 Kmpl,194 kg,2140 mm,790 mm,1090 mm,1360 mm,135 mm,800 mm,499 cc,1,27.2 bhp @ 5250 rpm,41.3 Nm @ 4000 rpm,2,Electronic Fuel Injection ,Self / Kick Start ,5 Gears,19 inches,"12 Volt, 14 Ah "
KTM 250 Duke,2.25 Lakh,30 Kmpl,169 kg,2072 mm,831 mm,1109 mm,1357 mm,151 mm,823 mm,248.8 cc,1,29.6 bhp @ 9000 rpm,24 Nm @ 7500 rpm,4,Fuel Injection System ,Self Start ,6 Gears,17 inches,12V 
TVS iQube,1.23 Lakh,75 Km/Full Charge,118 kg,1970 mm,745 mm,1145 mm,N/A,150 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12 inches,N/A
Hero HF Deluxe Eco,"51,470 ",83 Kmpl,112 kg,1965 mm,720 mm,1045 mm,1235 mm,165 mm,805 mm,97.2 cc,1,8.24 bhp @ 8000 rpm,8.05 Nm @ 5000 rpm,2,Carburetor ,Self / Kick Start ,4 Gears,18 inches,"12 V - 3 Ah , MF Battery "
Suzuki Access 125 SE,"77,495 ",64 Kmpl,104 kg,1870 mm,690 mm,1160 mm,1265 mm,160 mm,773 mm,124 cc,1,8.58 bhp @ 6750 rpm,10.2 Nm @ 5500 rpm,2,Fuel Injection ,Self / Kick Start ,N/A,12 inches,"Maintenance Free 12V, 3Ah "
BMW R 1250 GS,17.97 Lakh,21 Kmpl,249 kg,2207 mm,953 mm,1430 mm,1525 mm,185 mm,850 mm,1254 cc,2,134 bhp @ 7750 rpm,143 Nm @ 6250 rpm,4,Electronic intake pipe injection ,Electric Start ,6 Gears,17 inches,"12 V / 11.8 Ah, maintenance-free "
Hero Splendor iSmart,"73,908 ",75 Kmpl,116 kg,2048 mm,726 mm,1110 mm,1270 mm,160 mm,180 mm,113.2 cc,1,9 bhp @ 7500 rpm,9.89 Nm @ 5500 rpm,2,Fuel Injected ,Self / Kick Start ,4 Gears,18 inches,3Ah (MF Battery) 
Kawasaki Ninja 1000,11.39 Lakh,17 Kmpl,238 kg,2100 mm,825 mm,1190 mm,1440 mm,130 mm,815 mm,1043 cc,4,140 bhp @ 10000 rpm,111 Nm @ 8000 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
KTM 790 Duke,9.28 Lakh,22.7 Kmpl,169 kg,2145 mm,760 mm,800 mm,N/A,186 mm,825 mm,799 cc,2,103 bhp @  rpm,87 Nm @  rpm,4,Fuel Injection System ,Electric starter ,6 Gears,17 inches,12V 
Aprilia SR 125,"77,239 ",40 Kmpl,122 kg,1985 mm,703 mm,1166 mm,N/A,160 mm,775 mm,125 cc,1,9.4 bhp @ 7250 rpm,9.9 Nm @ 6250 rpm,2,Carbuerator ,Self Start ,N/A,14 inches,Maintenance Free 
FB Mondial HPS 300,3.57 Lakh,26 Kmpl,135 kg,2016 mm,765 mm,1060 mm,1370 mm,155 mm,785 mm,249 cc,1,24 bhp @ 9000 rpm,22 Nm @ 7000 rpm,4,EFI ,Electric ,6 Gears,18 inches,N/A
Kawasaki Ninja ZX-6R,11.24 Lakh,23.59 Kmpl,196 kg,2025 mm,710 mm,1100 mm,1400 mm,130 mm,830 mm,636 cc,4,126 bhp @ 13500 rpm,70.8 Nm @ 11000 rpm,4,Fuel Injection ,Electric Start ,6 Gears,17 inches,N/A
Piaggio Vespa 150,1.33 Lakh,45 Kmpl,114 kg,1770 mm,690 mm,1140 mm,1290 mm,155 mm,N/A,150 cc,1,11.4 bhp @ 7000 rpm,11.5 Nm @ 5500 rpm,3,Fuel Injection ,Self / Kick Start ,N/A,11 inches,Maintenance Free 
Harley-Davidson Fat Boy,19.26 Lakh,15 Kmpl,304 kg,2370 mm,990 mm,1095 mm,1665 mm,115 mm,670 mm,1745 cc,2,65 bhp @ 5500 rpm,144 Nm @ 3000 rpm,2,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,18 inches,Maintenance Free 
Suzuki GSX R1000,20.13 Lakh,14 Kmpl,202 kg,2075 mm,710 mm,1150 mm,1410 mm,130 mm,825 mm,999 cc,4,199 bhp @ 13200 rpm,117.6 Nm @ 10800 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
KTM 390 Adventure,3.3 Lakh,25 Kmpl,158 kg,2154 mm,900 mm,1400 mm,1430 mm,200 mm,855 mm,373 cc,1,33 bhp @ 9000 rpm,37 Nm @ 7000 rpm,2,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,N/A
Ducati Monster 821,11.77 Lakh,13 Kmpl,205 kg,2170 mm,800 mm,1055 mm,1480 mm,N/A,785 mm,821 cc,2,112 bhp @ 9250 rpm,89.4 Nm @ 7750 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Kawasaki Z900,8.44 Lakh,15 Kmpl,208 kg,2070 mm,825 mm,1080 mm,1455 mm,145 mm,820 mm,948 cc,4,123 bhp @ 9500 rpm,98.6 Nm @ 7700 rpm,4,Fuel injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Kawasaki Ninja 400,5.41 Lakh,25 Kmpl,173 kg,2020 mm,710 mm,1120 mm,1370 mm,140 mm,785 mm,399 cc,2,48.3 bhp @ 10000 rpm,38 Nm @ 8000 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Benelli TRK 502,5.53 Lakh,29.78 Kmpl,235 kg,2200 mm,915 mm,1450 mm,1525 mm,190 mm,800 mm,500 cc,2,47 bhp @ 8500 rpm,46 Nm @ 6000 rpm,8,Electronic fuel injection  ,N/A,6 Gears,N/A,N/A
